director,director_url,nationality,image_url
Frank Darabont,https://www.imdb.com/name/nm0001104,France,https://m.media-amazon.com/images/M/MV5BNjk0MTkxNzQwOF5BMl5BanBnXkFtZTcwODM5OTMwNA@@._V1_.jpg
Francis Ford Coppola,https://www.imdb.com/name/nm0000338/,USA,https://m.media-amazon.com/images/M/MV5BMTM5NDU3OTgyNV5BMl5BanBnXkFtZTcwMzQxODA0NA@@._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Francis Ford Coppola,https://www.imdb.com/name/nm0000338/,USA,https://m.media-amazon.com/images/M/MV5BMTM5NDU3OTgyNV5BMl5BanBnXkFtZTcwMzQxODA0NA@@._V1_.jpg
Sidney Lumet,https://www.imdb.com/name/nm0001486/,USA,https://m.media-amazon.com/images/M/MV5BMTY4Mzk5Mzk4Ml5BMl5BanBnXkFtZTYwMTE2NDg0._V1_.jpg
Steven Spielberg,https://www.imdb.com/name/nm0000229/,USA,https://m.media-amazon.com/images/M/MV5BMTY1NjAzNzE1MV5BMl5BanBnXkFtZTYwNTk0ODc0._V1_.jpg
Peter Jackson,https://www.imdb.com/name/nm0001392/,New Zealand,https://m.media-amazon.com/images/M/MV5BYjFjOThjMjgtYzM5ZS00Yjc0LTk5OTAtYWE4Y2IzMDYyZTI5XkEyXkFqcGdeQXVyMTMxMTIwMTE0._V1_.jpg
Quentin Tarantino,https://www.imdb.com/name/nm0000233/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_.jpg
Peter Jackson,https://www.imdb.com/name/nm0001392/,New Zealand,https://m.media-amazon.com/images/M/MV5BYjFjOThjMjgtYzM5ZS00Yjc0LTk5OTAtYWE4Y2IzMDYyZTI5XkEyXkFqcGdeQXVyMTMxMTIwMTE0._V1_.jpg
Sergio Leone,https://www.imdb.com/name/nm0001466/,Italy,https://m.media-amazon.com/images/M/MV5BMTk4Njk5MzY3MV5BMl5BanBnXkFtZTcwMTEyMzE0NA@@._V1_.jpg
Robert Zemeckis,https://www.imdb.com/name/nm0000709/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMTMzMDUyNl5BMl5BanBnXkFtZTcwODA0ODMyMw@@._V1_.jpg
David Fincher,https://www.imdb.com/name/nm0000399,USA,https://m.media-amazon.com/images/M/MV5BMTc1NDkwMTQ2MF5BMl5BanBnXkFtZTcwMzY0ODkyMg@@._V1_.jpg
Peter Jackson,https://www.imdb.com/name/nm0001392/,New Zealand,https://m.media-amazon.com/images/M/MV5BYjFjOThjMjgtYzM5ZS00Yjc0LTk5OTAtYWE4Y2IzMDYyZTI5XkEyXkFqcGdeQXVyMTMxMTIwMTE0._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Irvin Kershner,https://www.imdb.com/name/nm0449984/,USA,https://m.media-amazon.com/images/M/MV5BMTQyNjk0NTcwMl5BMl5BanBnXkFtZTcwNzAyNDQxNA@@._V1_.jpg
Lana Wachowski,https://www.imdb.com/name/nm0905154/,USA,https://m.media-amazon.com/images/M/MV5BMjEzMTc2MDQ5OV5BMl5BanBnXkFtZTcwNjkzNDY0OA@@._V1_.jpg
Martin Scorsese,https://www.imdb.com/name/nm0000217/,USA,https://m.media-amazon.com/images/M/MV5BMTcyNDA4Nzk3N15BMl5BanBnXkFtZTcwNDYzMjMxMw@@._V1_.jpg
Milos Forman,https://www.imdb.com/name/nm0001232,Czech Republic,https://m.media-amazon.com/images/M/MV5BNDY5NDAyODM2Nl5BMl5BanBnXkFtZTcwMzgzNzg3OA@@._V1_.jpg
David Fincher,https://www.imdb.com/name/nm0000399/,USA,https://m.media-amazon.com/images/M/MV5BMTc1NDkwMTQ2MF5BMl5BanBnXkFtZTcwMzY0ODkyMg@@._V1_.jpg
Akira Kurosawa,https://www.imdb.com/name/nm0000041/,Japan,https://m.media-amazon.com/images/M/MV5BMjE3ODQwNTY2Nl5BMl5BanBnXkFtZTcwMTI5ODM1Mw@@._V1_.jpg
Frank Capra,https://www.imdb.com/name/nm0001008/,Italy,https://m.media-amazon.com/images/M/MV5BMTQ1NjE0NzgzNV5BMl5BanBnXkFtZTYwODg0MjI2._V1_.jpg
Jonathan Demme,https://www.imdb.com/name/nm0001129/,USA,https://m.media-amazon.com/images/M/MV5BMTY1NzY0OTQ0OF5BMl5BanBnXkFtZTcwNDY1Njk5Mg@@._V1_.jpg
Fernando Meirelles,https://www.imdb.com/name/nm0576987/,Brazil,https://m.media-amazon.com/images/M/MV5BMTMzMDA3Mjg0N15BMl5BanBnXkFtZTYwMTc4NDIz._V1_.jpg
Steven Spielberg,https://www.imdb.com/name/nm0000229/,USA,https://m.media-amazon.com/images/M/MV5BMTY1NjAzNzE1MV5BMl5BanBnXkFtZTYwNTk0ODc0._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Roberto Benigni,https://www.imdb.com/name/nm0000905/,Italy,https://m.media-amazon.com/images/M/MV5BMTUwMzI1Nzg5NF5BMl5BanBnXkFtZTYwODU5NjYz._V1_.jpg
Frank Darabont,https://www.imdb.com/name/nm0001104/,France,https://m.media-amazon.com/images/M/MV5BNjk0MTkxNzQwOF5BMl5BanBnXkFtZTcwODM5OTMwNA@@._V1_.jpg
George Lucas,https://www.imdb.com/name/nm0000184,USA,https://m.media-amazon.com/images/M/[email]
James Cameron,https://www.imdb.com/name/nm0000116/,Canada,https://m.media-amazon.com/images/M/MV5BMjI0MjMzOTg2MF5BMl5BanBnXkFtZTcwMTM3NjQxMw@@._V1_.jpg
Robert Zemeckis,https://www.imdb.com/name/nm0000709/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMTMzMDUyNl5BMl5BanBnXkFtZTcwODA0ODMyMw@@._V1_.jpg
Hayao Miyazaki,https://www.imdb.com/name/nm0594503/,Japan,https://m.media-amazon.com/images/M/MV5BMjcyNjk2OTkwNF5BMl5BanBnXkFtZTcwOTk0MTQ3Mg@@._V1_.jpg
Roman Polanski,https://www.imdb.com/name/nm0000591/,France,https://m.media-amazon.com/images/M/MV5BMTAzNzgwMzMyNDNeQTJeQWpwZ15BbWU2MDg0MDkzNA@@._V1_.jpg
Alfred Hitchcock,https://www.imdb.com/name/nm0000033/,UK,https://m.media-amazon.com/images/M/MV5BNGJkNmE4MjMtNGIzNC00NTVjLWJkNDItZTE5NTI2YmZiZDg5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg
Bong Joon Ho,https://www.imdb.com/name/nm0094435/,South Korea,https://m.media-amazon.com/images/M/MV5BOGVmYzZkODgtNTQ3OS00MzgxLTllOGUtZTFjNDc4MmE1ZDcwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg
Luc Besson,https://www.imdb.com/name/nm0000108/,France,https://m.media-amazon.com/images/M/[email]
Roger Allers,https://www.imdb.com/name/nm0021249/,USA,https://m.media-amazon.com/images/M/[email]
Ridley Scott,https://www.imdb.com/name/nm0000631/,UK,https://m.media-amazon.com/images/M/[email]
Tony Kaye,https://www.imdb.com/name/nm0443411/,UK,https://m.media-amazon.com/images/M/MV5BMTY4Nzg0MTQ4Ml5BMl5BanBnXkFtZTcwMTcwMzcwNQ@@._V1_.jpg
Martin Scorsese,https://www.imdb.com/name/nm0000217/,USA,https://m.media-amazon.com/images/M/MV5BMTcyNDA4Nzk3N15BMl5BanBnXkFtZTcwNDYzMjMxMw@@._V1_.jpg
Bryan Singer,https://www.imdb.com/name/nm0001741/,USA,https://m.media-amazon.com/images/M/MV5BMTMwMzQ0OTgzNF5BMl5BanBnXkFtZTcwMjExNzAyMg@@._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Damien Chazelle,https://www.imdb.com/name/nm3227090,USA,https://m.media-amazon.com/images/M/[email]
Michael Curtiz,https://www.imdb.com/name/nm0002031/,Hungary,https://m.media-amazon.com/images/M/MV5BMTcyMjA2MTgwNF5BMl5BanBnXkFtZTYwMTcwMDY2._V1_.jpg
Isao Takahata,https://www.imdb.com/name/nm0847223/,Japan,https://m.media-amazon.com/images/M/[email]
Masaki Kobayashi,https://www.imdb.com/name/nm0462030/,Japan,https://m.media-amazon.com/images/M/[email]
Olivier Nakache,https://www.imdb.com/name/nm0619923/,France,https://m.media-amazon.com/images/M/MV5BMjI4MzIxMTQ1MV5BMl5BanBnXkFtZTcwNDk4NzgxOA@@._V1_.jpg
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK,https://m.media-amazon.com/images/M/[email]
Sergio Leone,https://www.imdb.com/name/nm0001466/,Italy,https://m.media-amazon.com/images/M/MV5BMTk4Njk5MzY3MV5BMl5BanBnXkFtZTcwMTEyMzE0NA@@._V1_.jpg
Alfred Hitchcock,https://www.imdb.com/name/nm0000033/,UK,https://m.media-amazon.com/images/M/MV5BNGJkNmE4MjMtNGIzNC00NTVjLWJkNDItZTE5NTI2YmZiZDg5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg
Giuseppe Tornatore,https://www.imdb.com/name/nm0868153/,Italy,https://m.media-amazon.com/images/M/MV5BMjIwNTY2MTA5MF5BMl5BanBnXkFtZTcwNjY3ODg5Mg@@._V1_.jpg
Ridley Scott,https://www.imdb.com/name/nm0000631/,UK,https://m.media-amazon.com/images/M/[email]
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK,https://m.media-amazon.com/images/M/[email]
Francis Ford Coppola,https://www.imdb.com/name/nm0000338/,USA,https://m.media-amazon.com/images/M/MV5BMTM5NDU3OTgyNV5BMl5BanBnXkFtZTcwMzQxODA0NA@@._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Quentin Tarantino,https://www.imdb.com/name/nm0000233/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_.jpg
Steven Spielberg,https://www.imdb.com/name/nm0000229/,USA,https://m.media-amazon.com/images/M/MV5BMTY1NjAzNzE1MV5BMl5BanBnXkFtZTYwNTk0ODc0._V1_.jpg
Andrew Stanton,https://www.imdb.com/name/nm0004056/,USA,https://m.media-amazon.com/images/M/MV5BMTQ3NGE0ZjctNGUwMC00ODMyLTg5ZDktY2IxOTIwNmM3Nzg4XkEyXkFqcGdeQXVyMTEzNTE2NzQx._V1_.jpg
Florian Henckel von Donnersmarck,https://www.imdb.com/name/nm0003697/,Germany,https://m.media-amazon.com/images/M/MV5BMTI0MTk2NDY5OV5BMl5BanBnXkFtZTcwODY2ODQ1MQ@@._V1_.jpg
Billy Wilder,https://www.imdb.com/name/nm0000697/,Poland,https://m.media-amazon.com/images/M/MV5BMTA2MDc2MDIwMzFeQTJeQWpwZ15BbWU2MDA3MTg0Ng@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK,https://m.media-amazon.com/images/M/[email]
Anthony Russo,https://www.imdb.com/name/nm0751577/,USA,https://m.media-amazon.com/images/M/[email]
Billy Wilder,https://www.imdb.com/name/nm0000697/,Poland,https://m.media-amazon.com/images/M/MV5BMTA2MDc2MDIwMzFeQTJeQWpwZ15BbWU2MDA3MTg0Ng@@._V1_.jpg
James Cameron,https://www.imdb.com/name/nm0000116/,Canada,https://m.media-amazon.com/images/M/MV5BMjI0MjMzOTg2MF5BMl5BanBnXkFtZTcwMTM3NjQxMw@@._V1_.jpg
Bob Persichetti,https://www.imdb.com/name/nm2130108/,NA,https://m.media-amazon.com/images/M/MV5BMjM1ZmFlZDUtNTQ4YS00OTU5LTkzYTktNjcwODkwZGQ3NjUxXkEyXkFqcGdeQXVyNTI5NjIyMw@@._V1_.jpg
Sam Mendes,https://www.imdb.com/name/nm0005222/,UK,https://m.media-amazon.com/images/M/MV5BNTgzODMyMDUwNF5BMl5BanBnXkFtZTcwNzEyMjAyMg@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Christopher Nolan,https://www.imdb.com/name/nm0634240/,UK,https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_.jpg
Park Chan-wook,https://www.imdb.com/name/nm0661791/,South Korea,https://m.media-amazon.com/images/M/MV5BMTgyODk3MTU5OV5BMl5BanBnXkFtZTcwMTc3NjcyMQ@@._V1_.jpg
Quentin Tarantino,https://www.imdb.com/name/nm0000233/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_.jpg
Milos Forman,https://www.imdb.com/name/nm0001232/,Czech Republic,https://m.media-amazon.com/images/M/MV5BNDY5NDAyODM2Nl5BMl5BanBnXkFtZTcwMzgzNzg3OA@@._V1_.jpg
Lee Unkrich,https://www.imdb.com/name/nm0881279/,USA,https://m.media-amazon.com/images/M/MV5BMjA1ODE2NTEzN15BMl5BanBnXkFtZTYwNzUzODY2._V1_.jpg
John Lasseter,https://www.imdb.com/name/nm0005124/,USA,https://m.media-amazon.com/images/M/MV5BMTQ5NTczNjE5MV5BMl5BanBnXkFtZTcwMTA1MTQ3Mg@@._V1_.jpg
Todd Phillips,https://www.imdb.com/name/nm0680846/,USA,https://m.media-amazon.com/images/M/MV5BNGY5MWRjM2MtNDkzNC00MDcwLWE2ZjYtOWNlZmM3MWIyNGZmXkEyXkFqcGdeQXVyMTAxMjM5NTA4._V1_.jpg
Mel Gibson,https://www.imdb.com/name/nm0000154/,USA,https://m.media-amazon.com/images/M/MV5BNTUzOTMwNTM0OV5BMl5BanBnXkFtZTcwNDQwMTUxMw@@._V1_.jpg
Wolfgang Petersen,https://www.imdb.com/name/nm0000583/,Germany,https://m.media-amazon.com/images/M/MV5BMTczNTQ5ODY4OV5BMl5BanBnXkFtZTYwMDcyMDI1._V1_.jpg
Anthony Russo,https://www.imdb.com/name/nm0751577/,USA,https://m.media-amazon.com/images/M/[email]
Hayao Miyazaki,https://www.imdb.com/name/nm0594503/,Japan,https://m.media-amazon.com/images/M/MV5BMjcyNjk2OTkwNF5BMl5BanBnXkFtZTcwOTk0MTQ3Mg@@._V1_.jpg
Sergio Leone,https://www.imdb.com/name/nm0001466/,Italy,https://m.media-amazon.com/images/M/MV5BMTk4Njk5MzY3MV5BMl5BanBnXkFtZTcwMTEyMzE0NA@@._V1_.jpg
Gus Van Sant,https://www.imdb.com/name/nm0001814/,USA,https://m.media-amazon.com/images/M/MV5BMTI2MDcxOTEzM15BMl5BanBnXkFtZTcwNjY0ODkyMg@@._V1_.jpg
Makoto Shinkai,https://www.imdb.com/name/nm1396121/,Japan,https://m.media-amazon.com/images/M/[email]
Rajkumar Hirani,https://www.imdb.com/name/nm0386246/,India,https://m.media-amazon.com/images/M/[email]
Stanley Donen,https://www.imdb.com/name/nm0002045/,USA,https://m.media-amazon.com/images/M/[email]
Darren Aronofsky,https://www.imdb.com/name/nm0004716/,USA,https://m.media-amazon.com/images/M/MV5BMTI1NTQ0NjU3MF5BMl5BanBnXkFtZTcwOTQ0MTUyMg@@._V1_.jpg
Lee Unkrich,https://www.imdb.com/name/nm0881279/,USA,https://m.media-amazon.com/images/M/MV5BMjA1ODE2NTEzN15BMl5BanBnXkFtZTYwNzUzODY2._V1_.jpg
Akira Kurosawa,https://www.imdb.com/name/nm0000041/,Japan,https://m.media-amazon.com/images/M/MV5BMjE3ODQwNTY2Nl5BMl5BanBnXkFtZTcwMTI5ODM1Mw@@._V1_.jpg
Nadine Labaki,https://www.imdb.com/name/nm1701024/,Lebanon,https://m.media-amazon.com/images/M/[email]
Richard Marquand,https://www.imdb.com/name/nm0549658/,UK,https://m.media-amazon.com/images/M/[email]
Michel Gondry,https://www.imdb.com/name/nm0327273/,France,https://m.media-amazon.com/images/M/MV5BMjEwNDg3MDA1MF5BMl5BanBnXkFtZTcwMDAxMzc1MQ@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Quentin Tarantino,https://www.imdb.com/name/nm0000233/,USA,https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_.jpg
Elem Klimov,https://www.imdb.com/name/nm0459552/,ðŸ‡·ðŸ‡º,N/A
Thomas Szczepanski,https://www.imdb.com/name/nm3149480/,NA,N/A
Orson Welles,https://www.imdb.com/name/nm0000080/,USA,https://m.media-amazon.com/images/M/MV5BOGJiOThkNDYtNWY1Mi00ZTQ1LWFlZWItOTkwNWE4ZDMyYTEyXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Fritz Lang,https://www.imdb.com/name/nm0000485/,Austria,https://m.media-amazon.com/images/M/[email]
David Lean,https://www.imdb.com/name/nm0000180/,UK,https://m.media-amazon.com/images/M/MV5BMjM3NzIzMzg4M15BMl5BanBnXkFtZTcwOTA1Mzg3Mw@@._V1_.jpg
Alfred Hitchcock,https://www.imdb.com/name/nm0000033/,UK,https://m.media-amazon.com/images/M/MV5BNGJkNmE4MjMtNGIzNC00NTVjLWJkNDItZTE5NTI2YmZiZDg5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg
Alfred Hitchcock,https://www.imdb.com/name/nm0000033/,UK,https://m.media-amazon.com/images/M/MV5BNGJkNmE4MjMtNGIzNC00NTVjLWJkNDItZTE5NTI2YmZiZDg5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg
Akira Kurosawa,https://www.imdb.com/name/nm0000041/,Japan,https://m.media-amazon.com/images/M/MV5BMjE3ODQwNTY2Nl5BMl5BanBnXkFtZTcwMTI5ODM1Mw@@._V1_.jpg
Jean-Pierre Jeunet,https://www.imdb.com/name/nm0000466/,France,https://m.media-amazon.com/images/M/MV5BMjE2Mjg3MTE2NF5BMl5BanBnXkFtZTYwOTUzMzk1._V1_.jpg
Billy Wilder,https://www.imdb.com/name/nm0000697/,Poland,https://m.media-amazon.com/images/M/MV5BMTA2MDc2MDIwMzFeQTJeQWpwZ15BbWU2MDA3MTg0Ng@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Billy Wilder,https://www.imdb.com/name/nm0000697/,Poland,https://m.media-amazon.com/images/M/MV5BMTA2MDc2MDIwMzFeQTJeQWpwZ15BbWU2MDA3MTg0Ng@@._V1_.jpg
Stanley Kubrick,https://www.imdb.com/name/nm0000040/,USA,https://m.media-amazon.com/images/M/MV5BOGYzYjljYmYtODE0Yy00NzlmLThkNmQtZGQzMjM4MGI1NTUxXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_.jpg
Joseph Kosinski,https://www.imdb.com/name/nm2676052/,USA,https://m.media-amazon.com/images/M/MV5BMzE1NDE3MzYtYTNiMC00MDU5LWJjZTgtMDllODNkYzY1NjNmXkEyXkFqcGdeQXVyNTQxNTQ4Mg@@._V1_.jpg
Brian De Palma,https://www.imdb.com/name/nm0000361/,USA,https://m.media-amazon.com/images/M/MV5BMTI2ODQ0NDY3OV5BMl5BanBnXkFtZTYwNjAxNTM0._V1_.jpg
Thomas Kail,https://www.imdb.com/name/nm2371802/,NA,https://m.media-amazon.com/images/M/[email]
Denis Villeneuve,https://www.imdb.com/name/nm0898288/,Canada,https://m.media-amazon.com/images/M/MV5BMzU2MDk5MDI2MF5BMl5BanBnXkFtZTcwNDkwMjMzNA@@._V1_.jpg
Robert Mulligan,https://www.imdb.com/name/nm0612322/,USA,https://m.media-amazon.com/images/M/MV5BMTk4NjQ2ODY1NF5BMl5BanBnXkFtZTcwODA1NjcxMw@@._V1_.jpg
Michael Mann,https://www.imdb.com/name/nm0000520/,USA,https://m.media-amazon.com/images/M/MV5BMTU2MjMzODY3Ml5BMl5BanBnXkFtZTYwNjE0OTMz._V1_.jpg
George Roy Hill,https://www.imdb.com/name/nm0001351/,USA,https://m.media-amazon.com/images/M/[email]
Pete Docter,https://www.imdb.com/name/nm0230032/,USA,https://m.media-amazon.com/images/M/MV5BOTAwMGJlMjEtMTRkYS00YzlmLWI1NDAtZmMxMGFlODAwNDI0XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg
Asghar Farhadi,https://www.imdb.com/name/nm1410815/,Iran,https://m.media-amazon.com/images/M/MV5BMTM0NDE2Mzg4N15BMl5BanBnXkFtZTcwMDcxMjYyNw@@._V1_.jpg
Fritz Lang,https://www.imdb.com/name/nm0000485/,Austria,https://m.media-amazon.com/images/M/[email]
Martin Scorsese,https://www.imdb.com/name/nm0000217/,USA,https://m.media-amazon.com/images/M/MV5BMTcyNDA4Nzk3N15BMl5BanBnXkFtZTcwNDYzMjMxMw@@._V1_.jpg
Curtis Hanson,https://www.imdb.com/name/nm0000436/,USA,https://m.media-amazon.com/images/M/MV5BMTM3MzIzMzExOV5BMl5BanBnXkFtZTcwMTEyNjA1Mw@@._V1_.jpg
John McTiernan,https://www.imdb.com/name/nm0001532/,USA,https://m.media-amazon.com/images/M/MV5BMjE4MTIwODY2Ml5BMl5BanBnXkFtZTYwMTk5MDQ3._V1_.jpg
Guy Ritchie,https://www.imdb.com/name/nm0005363/,UK,https://m.media-amazon.com/images/M/MV5BMTM2NDkxMTcxMl5BMl5BanBnXkFtZTcwNTMyNjI5MQ@@._V1_.jpg
Steven Spielberg,https://www.imdb.com/name/nm0000229/,USA,https://m.media-amazon.com/images/M/MV5BMTY1NjAzNzE1MV5BMl5BanBnXkFtZTYwNTk0ODc0._V1_.jpg
Vittorio De Sica,https://www.imdb.com/name/nm0001120/,Italy,https://m.media-amazon.com/images/M/[email]
Aamir Khan,https://www.imdb.com/name/nm0451148/,India,https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_.jpg
Sam Mendes,https://www.imdb.com/name/nm0005222/,UK,https://m.media-amazon.com/images/M/MV5BNTgzODMyMDUwNF5BMl5BanBnXkFtZTcwNzEyMjAyMg@@._V1_.jpg
Oliver Hirschbiegel,https://www.imdb.com/name/nm0386570/,Germany,https://m.media-amazon.com/images/M/MV5BMTgxMzcyMDc3Nl5BMl5BanBnXkFtZTcwMzQ4OTcyMg@@._V1_.jpg
Nitesh Tiwari,https://www.imdb.com/name/nm4318159/,India,https://m.media-amazon.com/images/M/[email]
